Feature_SU	m/z	Rt_SU	GNPS_SU	NAP_SU	NPClassifier_superclass_SU	SIRIUS_SU	Not_Matching_Tool_Annotation_SU	Is_NMR_Annotated_SU	3rd_Tool_SU	Molecular_Name_SU	Confidence_Level
561	333.205211	11.537		['LTS0056945 MF2', 'LTS0027960 MF3', 'LTS0255603 MF1']		['CUXCAMYFFUWHQV C20H28O4[M + H]+', 'ALGYTGOYQATWBA C20H28O4[M + H]+', 'HEIKHXMGSYQVGA C20H28O4[M + H]+']	GNPS				11
1305	329.247035	18.0516		['LTS0079225 MF3', 'LTS0165489 MF2']		['WTFWUWLORKLWCJ C20H34O2[M + Na]+', 'BSKNIQVPQSFUSP C20H34O2[M + Na]+']	GNPS				11
999	287.2368718	15.1242		['LTS0114300 MF3', 'LTS0000316 MF1', 'LTS0149356 MF2']		['MDWQSNIQXHNTCK C20H30O[M + H]+', 'WSKGRAGZAQRSED C20H30O[M + H]+', 'JMYBTVXXLMTVKS C20H30O[M + H]+']	GNPS				11
586	287.2372796	11.9524		['LTS0000316 MF2', 'LTS0149356 MF1', 'LTS0127038 MF3']		['WSKGRAGZAQRSED C20H30O[M + H]+', 'JMYBTVXXLMTVKS C20H30O[M + H]+', 'CUFRQYVSJJHEKT C20H30O[M + H]+']	GNPS				11
1347	487.3776025	18.5875		['LTS0041481 MF1']		['KUMASSYJGMPIHK C31H50O4[M + H]+']	GNPS				11
336	543.129142	5.9782		['LTS0269975 MF1']		['RNDNBGULZNCSNB C30H22O10[M + H]+']	GNPS	1		larixinol	3
691	289.2539776	12.5269		['LTS0184224 MF2', 'LTS0185646 MF3', 'LTS0150156 MF1']		['CYOURYOZWLIJFB C20H32O[M + H]+', 'PMRGRURZTGRVDP C20H32O[M + H]+', 'GQRUHVMVWNKUFW C20H32O[M + H]+']	GNPS				11
821	309.1828831	13.854		['LTS0108097 MF1']		['PTQFIYQNKVSVGM C19H26O2[M + Na]+']	GNPS				11
1476	285.2216862	19.6665		['LTS0064099 MF1', 'LTS0035059 MF2']		['YCLCHPWRGSDZKL C20H28O[M + H]+', 'ISHVJVXYPLFKAL C20H28O[M + H]+']	GNPS				11
674	301.2169417	12.6142		['LTS0034017 MF2', 'LTS0151331 MF3', 'LTS0057168 MF1']		['NFWKVWVWBFBAOV C20H28O2[M + H]+', 'PRZSMDYEVUSNJM C20H28O2[M + H]+', 'IQHBZJPFGJKKJI C20H28O2[M + H]+']	GNPS	1		dehydroabietic-acid	3
1322	449.2895502	18.5088		['LTS0220552 MF3', 'LTS0201681 MF2', 'LTS0034815 MF1']		['IQVKGPHVUDYNPT C26H40O6[M + H]+', 'NASOHMFLGZORKU C26H40O6[M + H]+', 'AHBQIYSLXQMIEO C26H40O6[M + H]+']	GNPS				11
1356	425.3413621	18.5544		['LTS0087433 MF1']		['SKHNEXWRHKHJFZ C29H44O2[M + H]+']	GNPS				11
230	393.0972805	4.6842		['LTS0044016 MF1']		['OTWLSQPCSOEBAY C20H18O7[M + Na]+']	GNPS				11
948	287.2375074	14.9151		['LTS0114300 MF3', 'LTS0000316 MF1', 'LTS0149356 MF2']		['MDWQSNIQXHNTCK C20H30O[M + H]+', 'WSKGRAGZAQRSED C20H30O[M + H]+', 'JMYBTVXXLMTVKS C20H30O[M + H]+']	GNPS				11
536	301.1804376	11.3057		['LTS0232556 MF1', 'LTS0105708 MF2']		['VUSNLFYUMKLEAV C19H24O3[M + H]+', 'QDCGSCBAIQIGDY C19H24O3[M + H]+']	GNPS				11
1127	439.3562181	16.9268		['LTS0055409 MF2', 'LTS0106688 MF3', 'LTS0041018 MF1']		['CDCKBLNAQWOFID C30H46O2[M + H]+', 'TWBVZVAEDWRAJO C30H46O2[M + H]+', 'VZPCWSKCBLYYSO C30H46O2[M + H]+']	GNPS				11
1089	279.2321821	16.5905		['LTS0160094 MF1', 'LTS0132789 MF2', 'LTS0214201 MF3']		['VZCCETWTMQHEPK C18H30O2[M + H]+', 'DTOSIQBPPRVQHS C18H30O2[M + H]+', 'HXQHFNIKBKZGRP C18H30O2[M + H]+']	GNPS				11
572	345.1708582	11.6177		['LTS0255421 MF1']		['ROGUIJKVZZROIQ C20H24O5[M + H]+']	GNPS				11
909	289.2164876	14.3679		['LTS0013335 MF1', 'LTS0024768 MF2']		['NYEXXEJYGVAGEE C19H28O2[M + H]+', 'PIJPSWNOKIPSCP C19H28O2[M + H]+']	GNPS				11
1345	485.3626663	18.5825		['LTS0002171 MF3', 'LTS0037468 MF2', 'LTS0022895 MF1']		['ABPDEYSUVLXYCB C31H48O4[M + H]+', 'BGBKLMBLKNDJMK C31H48O4[M + H]+', 'IIPIWCJQGIFRHH C31H48O4[M + H]+']	GNPS				11
1002	431.3526757	15.3714		['LTS0002592 MF1']		['SIYBXEYFWKPLJC C28H46O3[M + H]+']	GNPS				11
993	299.2009101	15.2673		['LTS0088733 MF1']		['NGBRPGLXCQJIPU C20H26O2[M + H]+']	GNPS				11
1023	471.3459713	15.5816		['LTS0240388 MF2', 'LTS0160555 MF1', 'LTS0266507 MF3']		['RGXBCSRGWBMBCF C30H46O4[M + H]+', 'UPHZQTDFAGIZQK C30H46O4[M + H]+', 'VGVAABHRCNAZRM C30H46O4[M + H]+']	GNPS				11
1969	429.3724906	21.519		['LTS0212919 MF2', 'LTS0270354 MF1']		['HMMVBUVVQLUGQA C29H48O2[M + H]+', 'AOSOLLDONLOYAH C29H48O2[M + H]+']	GNPS				11
1380	453.3374776	18.6376		['LTS0013015 MF1']		['JWBQJSCILWCBJO C30H44O3[M + H]+']	GNPS				11
165	575.1193148	4.1498		['LTS0264219 MF2', 'LTS0157787 MF1']		['BDMACDVLTOBWFC C30H22O12[M + H]+', 'KRGQPZUWMNJLOQ C30H22O12[M + H]+']	GNPS				11
748	289.2168788	13.2498		['LTS0013335 MF1', 'LTS0024768 MF2']		['NYEXXEJYGVAGEE C19H28O2[M + H]+', 'PIJPSWNOKIPSCP C19H28O2[M + H]+']	GNPS				11
276	543.1293688	5.0574		['LTS0269975 MF1']		['RNDNBGULZNCSNB C30H22O10[M + H]+']	GNPS	1		larixinol	3
1136	453.3357667	16.902		['LTS0013015 MF1']		['JWBQJSCILWCBJO C30H44O3[M + H]+']	GNPS				11
1250	317.2111925	17.7298		['LTS0054271 MF1', 'LTS0093361 MF3', 'LTS0087280 MF2']		['ILQLITDRYFHAGM C20H28O3[M + H]+', 'GPFVBJYXFRIOFB C20H28O3[M + H]+', 'AYDJDNNMKHXZOQ C20H28O3[M + H]+']	GNPS				11
1323	329.2468368	18.5404		['LTS0079225 MF3', 'LTS0165489 MF2']		['WTFWUWLORKLWCJ C20H34O2[M + Na]+', 'BSKNIQVPQSFUSP C20H34O2[M + Na]+']	GNPS				11
284	559.1247929	5.1345		['LTS0214803 MF2', 'LTS0192920 MF1']		['VRXLDKQKMDSSHS C30H22O11[M + H]+', 'OAWGSMCKVUHHTO C30H22O11[M + H]+']	GNPS				11
288	317.0657877	5.0769		['LTS0107505 MF1', 'LTS0209810 MF2']		['IZQSVPBOUDKVDZ C16H12O7[M + H]+', 'JGUZGNYPMHHYRK C16H12O7[M + H]+']	GNPS				11
649	289.2165671	12.3268		['LTS0013335 MF1', 'LTS0024768 MF2']		['NYEXXEJYGVAGEE C19H28O2[M + H]+', 'PIJPSWNOKIPSCP C19H28O2[M + H]+']	GNPS				11
1425	271.2427436	19.1661		['LTS0210076 MF1']		['QUUCYKKMFLJLFS C20H30[M + H]+']	GNPS				11
1349	331.2246769	18.7139		['LTS0248187 MF2', 'LTS0257851 MF1', 'LTS0067008 MF3']		['QMTZBWPBIQZLBJ C21H30O3[M + H]+', 'QBAITYMIZWFOLG C21H30O3[M + H]+', 'IGUDTNVZIOWVIV C21H30O3[M + H]+']	GNPS				11
945	279.2323158	14.6624		['LTS0132789 MF2', 'LTS0160094 MF1', 'LTS0214201 MF3']		['DTOSIQBPPRVQHS C18H30O2[M + H]+', 'VZCCETWTMQHEPK C18H30O2[M + H]+', 'HXQHFNIKBKZGRP C18H30O2[M + H]+']	GNPS				11
1821	453.33431	20.8472		['LTS0002592 MF1']		['SIYBXEYFWKPLJC C28H46O3[M + Na]+']	GNPS				11
1316	269.1904441	18.1146		['LTS0155650 MF1']		['FITFAFMCWGCVDQ C19H24O[M + H]+']	GNPS				11
1288	317.2113007	17.9641		['LTS0054271 MF1', 'LTS0087280 MF2', 'LTS0093361 MF3']		['ILQLITDRYFHAGM C20H28O3[M + H]+', 'AYDJDNNMKHXZOQ C20H28O3[M + H]+', 'GPFVBJYXFRIOFB C20H28O3[M + H]+']	GNPS				11
1332	331.2253839	18.5781		['LTS0248187 MF2', 'LTS0257851 MF1', 'LTS0067008 MF3']		['QMTZBWPBIQZLBJ C21H30O3[M + H]+', 'QBAITYMIZWFOLG C21H30O3[M + H]+', 'IGUDTNVZIOWVIV C21H30O3[M + H]+']	GNPS				11
2139	429.3729139	22.4373		['LTS0212919 MF1', 'LTS0270354 MF2']		['HMMVBUVVQLUGQA C29H48O2[M + H]+', 'AOSOLLDONLOYAH C29H48O2[M + H]+']	GNPS				11
690	271.242675	12.778		['LTS0210076 MF1']		['QUUCYKKMFLJLFS C20H30[M + H]+']	GNPS				11
604	289.2164311	11.9611		['LTS0013335 MF1', 'LTS0024768 MF2']		['NYEXXEJYGVAGEE C19H28O2[M + H]+', 'PIJPSWNOKIPSCP C19H28O2[M + H]+']	GNPS				11
1003	449.2879243	15.375		['LTS0220552 MF1', 'LTS0201681 MF2', 'LTS0034815 MF3']		['IQVKGPHVUDYNPT C26H40O6[M + H]+', 'NASOHMFLGZORKU C26H40O6[M + H]+', 'AHBQIYSLXQMIEO C26H40O6[M + H]+']	GNPS				11
1357	377.2677682	18.6999		['LTS0061235 MF2', 'LTS0069487 MF3', 'LTS0196897 MF1']		['KMEQUVNVNHTHSM C23H36O4[M + H]+', 'LODVZNAZFNRTCG C23H36O4[M + H]+', 'AORYFYLFZDBOMS C23H36O4[M + H]+']	GNPS				11
1013	539.3351625	15.4975		['LTS0049703 MF1']		['YBQWVVDWBNHYPN C31H48O6[M + Na]+']	GNPS				11
754	321.182933	13.3198		['LTS0088733 MF1']		['NGBRPGLXCQJIPU C20H26O2[M + Na]+']	GNPS				11
542	285.221561	11.2677		['LTS0064099 MF1', 'LTS0035059 MF2']		['YCLCHPWRGSDZKL C20H28O[M + H]+', 'ISHVJVXYPLFKAL C20H28O[M + H]+']	GNPS				11
1426	289.2524309	19.5149		['LTS0019867 MF1', 'LTS0102281 MF3', 'LTS0109755 MF2']		['JEOZUAHPKAVXSF C20H32O[M + H]+', 'DUEINKIQNGZKPL C20H32O[M + H]+', 'ATQOOBSXQVRQPY C20H32O[M + H]+']	GNPS				11
1470	399.2508022	19.5788		['LTS0061235 MF2', 'LTS0196897 MF1', 'LTS0069487 MF3']		['KMEQUVNVNHTHSM C23H36O4[M + Na]+', 'AORYFYLFZDBOMS C23H36O4[M + Na]+', 'LODVZNAZFNRTCG C23H36O4[M + Na]+']	GNPS				11
688	321.2064117	12.8248		['LTS0048384 MF1', 'LTS0266553 MF2']		['JXHQWTYFUSHCGX C19H28O4[M + H]+', 'FZMONKRUPXQHKO C19H28O4[M + H]+']	GNPS				11
1249	315.2319167	17.5697		['LTS0080951 MF1']		['PGZCJOPTDHWYES C21H30O2[M + H]+']	GNPS				11
1267	425.3773957	17.7615		['LTS0224467 MF1']		['NFRXSIOHGADFRG C30H48O[M + H]+']	GNPS				11
129	245.0811186	3.6715		['LTS0094372 MF1']		['CDRPUGZCRXZLFL C14H12O4[M + H]+']	GNPS				11
555	303.2319166	11.5105		['LTS0046650 MF3', 'LTS0203405 MF1', 'LTS0243815 MF2']		['MLBYBBUZURKHAW C20H30O2[M + H]+', 'FKCPLBHSZGVMNG C20H30O2[M + H]+', 'PORHOKHIMOFMMH C20H30O2[M + H]+']	GNPS				11
543	331.190533	11.4462		['LTS0046848 MF2', 'LTS0254324 MF1', 'LTS0002654 MF3']		['MXCOJKLBLFWFNI C20H26O4[M + H]+', 'MXPXAZNVQUWDFH C20H26O4[M + H]+', 'PKAIECBWQZFYRP C20H26O4[M + H]+']	GNPS				11
1185	315.1953102	16.9656		['LTS0180660 MF1', 'LTS0229171 MF2', 'LTS0074326 MF3']		['AXKQOCLPWRXCRI C20H26O3[M + H]+', 'MSWJSDLNPCSSNW C20H26O3[M + H]+', 'ISECDNAMJMNAHZ C20H26O3[M + H]+']	GNPS	1		7-oxodehydroabietic-acid	3
944	285.222048	14.7736		['LTS0064099 MF1', 'LTS0035059 MF2']		['YCLCHPWRGSDZKL C20H28O[M + H]+', 'ISHVJVXYPLFKAL C20H28O[M + H]+']	GNPS				11
423	303.1949851	8.8163		['LTS0171116 MF1']		['SGCHZBKQDFNHSL C19H26O3[M + H]+']	GNPS				11
1474	279.2321521	19.5872		['LTS0160094 MF1', 'LTS0214201 MF2', 'LTS0132789 MF3']		['VZCCETWTMQHEPK C18H30O2[M + H]+', 'HXQHFNIKBKZGRP C18H30O2[M + H]+', 'DTOSIQBPPRVQHS C18H30O2[M + H]+']	GNPS				11
1307	455.351029	18.0252		['LTS0201039 MF2', 'LTS0049064 MF1', 'LTS0004634 MF3']		['VOYZLKWKVLYJHD C30H46O3[M + H]+', 'DKGGOTRAZUOHPG C30H46O3[M + H]+', 'GVVASFXQODQNLW C30H46O3[M + H]+']	GNPS				11
541	297.1467963	11.3279		['LTS0083733 MF1']		['DWHTYLMRWXUGJL C17H22O3[M + Na]+']	GNPS				11
956	325.2152264	14.9522		['LTS0046650 MF3', 'LTS0203405 MF1', 'LTS0243815 MF2']		['MLBYBBUZURKHAW C20H30O2[M + Na]+', 'FKCPLBHSZGVMNG C20H30O2[M + Na]+', 'PORHOKHIMOFMMH C20H30O2[M + Na]+']	GNPS				11
1867	499.3797008	20.956		['LTS0240596 MF2', 'LTS0220282 MF1']		['QEMIUYHLZNNZQN C32H50O4[M + H]+', 'NWUYJACIJALREE C32H50O4[M + H]+']	GNPS				11
998	271.2429736	15.3348		['LTS0210076 MF1']		['QUUCYKKMFLJLFS C20H30[M + H]+']	GNPS				11
1219	271.2426166	17.2091		['LTS0210076 MF1']		['QUUCYKKMFLJLFS C20H30[M + H]+']	GNPS				11
717	287.2372367	13.1444		['LTS0114300 MF3', 'LTS0000316 MF2', 'LTS0149356 MF1']		['MDWQSNIQXHNTCK C20H30O[M + H]+', 'WSKGRAGZAQRSED C20H30O[M + H]+', 'JMYBTVXXLMTVKS C20H30O[M + H]+']	GNPS				11
612	321.2054853	11.9741		['LTS0266553 MF1', 'LTS0048384 MF2']		['FZMONKRUPXQHKO C19H28O4[M + H]+', 'JXHQWTYFUSHCGX C19H28O4[M + H]+']	GNPS				11
1447	271.2425575	19.3935		['LTS0210076 MF1']		['QUUCYKKMFLJLFS C20H30[M + H]+']	GNPS				11
2479	413.3776156	28.1945		['LTS0029311 MF3', 'LTS0214714 MF2', 'LTS0003409 MF1']		['HCXVJBMSMIARIN C29H48O[M + H]+', 'KYOFIJXMVNQYFC C29H48O[M + H]+', 'RUVUHIUYGJBLGI C29H48O[M + H]+']	GNPS				11
1189	285.2216641	16.9493		['LTS0064099 MF1', 'LTS0035059 MF2']		['YCLCHPWRGSDZKL C20H28O[M + H]+', 'ISHVJVXYPLFKAL C20H28O[M + H]+']	GNPS				11
904	271.2428049	14.4949		['LTS0210076 MF1']		['QUUCYKKMFLJLFS C20H30[M + H]+']	GNPS				11
1606	273.2580469	20.1057		['LTS0258577 MF3', 'LTS0107403 MF2', 'LTS0048295 MF1']		['VYWGLUCGRVXWKB C20H32[M + H]+', 'DMHADBQKVWXPPM C20H32[M + H]+', 'BBPXZLJCPUPNGH C20H32[M + H]+']	GNPS				11
849	301.2165707	14.1704		['LTS0034017 MF3', 'LTS0151331 MF2', 'LTS0057168 MF1']		['NFWKVWVWBFBAOV C20H28O2[M + H]+', 'PRZSMDYEVUSNJM C20H28O2[M + H]+', 'IQHBZJPFGJKKJI C20H28O2[M + H]+']	GNPS	1		dehydroabietic-acid	3
760	285.2213615	13.4203		['LTS0064099 MF2', 'LTS0035059 MF1']		['YCLCHPWRGSDZKL C20H28O[M + H]+', 'ISHVJVXYPLFKAL C20H28O[M + H]+']	GNPS				11
931	305.2480355	14.7907		['LTS0241153 MF1', 'LTS0068275 MF3', 'LTS0158625 MF2']		['YZXBAPSDXZZRGB C20H32O2[M + H]+', 'JFQBNOIJWROZGE C20H32O2[M + H]+', 'OJSKJQFODPKTBT C20H32O2[M + H]+']	GNPS				11
158	245.0811128	3.8105		['LTS0094372 MF1']		['CDRPUGZCRXZLFL C14H12O4[M + H]+']	GNPS				11
949	273.2213456	15.0391		['LTS0118921 MF1']		['SOJWLJKPIIODOH C19H28O[M + H]+']	GNPS				11
1914	429.3724769	20.9972		['LTS0212919 MF2', 'LTS0270354 MF1']		['HMMVBUVVQLUGQA C29H48O2[M + H]+', 'AOSOLLDONLOYAH C29H48O2[M + H]+']	GNPS				11
1092	331.2266379	16.2669		['LTS0248187 MF2', 'LTS0067008 MF1', 'LTS0257851 MF3']		['QMTZBWPBIQZLBJ C21H30O3[M + H]+', 'IGUDTNVZIOWVIV C21H30O3[M + H]+', 'QBAITYMIZWFOLG C21H30O3[M + H]+']	GNPS				11
1449	289.2526836	19.6908		['LTS0019867 MF1', 'LTS0102281 MF3', 'LTS0109755 MF2']		['JEOZUAHPKAVXSF C20H32O[M + H]+', 'DUEINKIQNGZKPL C20H32O[M + H]+', 'ATQOOBSXQVRQPY C20H32O[M + H]+']	GNPS				11
