rank	formulaRank	ConfidenceScore	CSI:FingerIDScore	molecularFormula	adduct	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags
9	1	N/A	-232.5709779000531	C20H30O2	[M - H2O + H]+	XRHPKGGPYDCYHK	InChI=1S/C20H30O2/c1-13-6-8-16-15(12-14(13)2)7-9-17-19(16,3)10-5-11-20(17,4)18(21)22/h6,12,14,16-17H,5,7-11H2,1-4H3,(H,21,22)	null	CC1C=C2CCC3C(C2CC=C1C)(CCCC3(C)C(=O)O)C	4.5999999	12443076;101055485	COCONUT:(CNP0175240);Natural Products:(UNPD135651);PubChem:(12443076 101055485);PNC:(LTS0116993);SuperNatural:(SN00388857)	68722655234
10	1	N/A	-269.10367432282857	C20H30O2	[M - H2O + H]+	FKCPLBHSZGVMNG	InChI=1S/C20H30O2/c1-18(2,22)15-7-8-16-14(12-15)6-9-17-19(3,13-21)10-5-11-20(16,17)4/h7-8,12,17,21-22H,5-6,9-11,13H2,1-4H3	2-[(4bS,8R,8aR)-8-(hydroxymethyl)-4b,8-dimethyl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl]propan-2-ol	CC1(CCCC2(C1CCC3=C2C=CC(=C3)C(C)(C)O)C)CO	4.19999981	11392488;10494597;72829381;133561787	COCONUT:(CNP0355294);KNApSAcK:(49993);Natural Products:(UNPD196285 UNPD62991 UNPD71806);PubChem:(11392488 10494597 72829381 133561787);PNC:(LTS0060450 LTS0203405);SuperNatural:(SN00226154 SN00286793 SN00309509);PubMed	68722655314
11	1	N/A	-291.6003554589702	C20H30O2	[M - H2O + H]+	AYZMGUHJPVGYEB	InChI=1S/C20H30O2/c1-13(12-19(21)22)6-8-17-15(3)7-9-18-16(4)14(2)10-11-20(17,18)5/h12,14,17-18H,3-4,6-11H2,1-2,5H3,(H,21,22)	null	CC1CCC2(C(C1=C)CCC(=C)C2CCC(=CC(=O)O)C)C	5.34239483	""	COCONUT:(CNP0187926);KNApSAcK:(23455);Natural Products:(UNPD162918);PNC:(LTS0268456 LTS0180676);SuperNatural:(SN00319992)	68722655248
12	1	N/A	-303.98408693335483	C20H30O2	[M - H2O + H]+	PORHOKHIMOFMMH	InChI=1S/C20H30O2/c1-13(2)14-6-7-16-15(10-14)17(22)11-18-19(3,12-21)8-5-9-20(16,18)4/h6-7,10,13,17-18,21-22H,5,8-9,11-12H2,1-4H3	7alpha-hydroxydehydroabietinol	CC(C)C1=CC2=C(C=C1)C3(CCCC(C3CC2O)(C)CO)C	4.4000001	21626425;21632835;23786420;67516721;67516723	COCONUT:(CNP0193480);Natural Products:(UNPD73304 UNPD126953);PubChem:(21626425 21632835 23786420 67516721 67516723);PNC:(LTS0168747 LTS0243815);SuperNatural:(SN00019819 SN00019818 SN00019817 SN00019816);ZINC bio:(ZINC13302241 ZINC13302244 ZINC13302248 ZINC13302250);additional;Training Set;PubMed	68723204162
13	1	N/A	-306.9217906591353	C20H30O2	[M - H2O + H]+	PCLDEDSUWNZZDJ	InChI=1S/C20H30O2/c1-13(11-18(21)22)5-7-16-14(2)6-8-17-19(16,3)10-9-15-12-20(15,17)4/h11,15-17H,2,5-10,12H2,1,3-4H3,(H,21,22)	null	CC(=CC(=O)O)CCC1C(=C)CCC2C1(CCC3C2(C3)C)C	5.80000019	10733176;124708147;129317294;132587085;133561960;138113977	COCONUT:(CNP0236601);KNApSAcK:(23458);Natural Products:(UNPD108907 UNPD7772 UNPD126616);PubChem:(10733176 124708147 129317294 132587085 133561960 138113977);PNC:(LTS0187911);SuperNatural:(SN00233395 SN00393108 SN00266255)	68722655250
1	1	N/A	-195.75547070195458	C20H32O3	[M - H4O2 + H]+	LNWOKEZJIRLIDO	InChI=1S/C20H32O3/c1-13(12-18(22)23)6-8-15-14(2)7-9-16-19(3,4)17(21)10-11-20(15,16)5/h12,15-17,21H,2,6-11H2,1,3-5H3,(H,22,23)	3Beta-Hydroxycopalic Acid	CC(=CC(=O)O)CCC1C(=C)CCC2C1(CCC(C2(C)C)O)C	4.69999981	5317253;13858187;13858188;44208033;73188492;70692610;70698286;76684876;129316562;131856548;137705415	COCONUT:(CNP0028183 CNP0185381);KNApSAcK:(22515);Natural Products:(UNPD1766 UNPD146455 UNPD224698 UNPD147187 UNPD42817 UNPD122864 UNPD137012);PubChem:(5317253 13858187 13858188 44208033 73188492 70692610 70698286 76684876 129316562 131856548 137705415);PNC:(LTS0130093 LTS0255746);SuperNatural:(SN00280121 SN00375385 SN00346537 SN00160213 SN00274486);CHEBI:(69967);PubMed	68722655346
2	1	N/A	-214.10744663035888	C20H32O3	[M - H4O2 + H]+	DOYKMKZYLAAOGH	InChI=1S/C20H32O3/c1-14(10-13-21)6-8-16-15(2)7-9-17-19(16,3)11-5-12-20(17,4)18(22)23/h10,16-17,21H,2,5-9,11-13H2,1,3-4H3,(H,22,23)	Isocupressicacid	CC(=CCO)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)O)C	4.5999999	119210;6438138;10087377;14287145;19971046;38357668;38357674;51693728;51693730;51693732;51693734;73678322;100854037;130239276;137705090	COCONUT:(CNP0096422 CNP0157590);KNApSAcK:(22524);Natural Products:(UNPD17491 UNPD75852 UNPD174597 UNPD52964 UNPD95186);PubChem:(119210 6438138 10087377 14287145 19971046 38357668 38357674 51693728 51693730 51693732 51693734 73678322 100854037 130239276 137705090);PNC:(LTS0025540 LTS0087335);SuperNatural:(SN00037922 SN00037924 SN00033584 SN00033583 SN00377682 SN00037921 SN00033585 SN00342031 SN00285485 SN00252057 SN00367141 SN00033586 SN00037923);ZINC bio:(ZINC31164258 ZINC31164261 ZINC31164265 ZINC31164269 ZINC35458733 ZINC35458735 ZINC35458738 ZINC35458741);additional;MeSH:(6438138 73678322 137705090);Training Set;PubMed	68723204182
3	1	N/A	-221.95799504739838	C20H32O3	[M - H4O2 + H]+	PMKRDHYIJLQVRT	InChI=1S/C20H32O3/c1-13(2)20(23)9-6-15-14(11-20)16(22)10-17-18(3,12-21)7-5-8-19(15,17)4/h11,13,15,17,21,23H,5-10,12H2,1-4H3	null	CC(C)C1(CCC2C(=C1)C(=O)CC3C2(CCCC3(C)CO)C)O	3.20000005	10663524	COCONUT:(CNP0172905);Natural Products:(UNPD184353);PubChem:(10663524);PNC:(LTS0120623);SuperNatural:(SN00394572)	68722655234
4	1	N/A	-222.8553183584059	C20H32O3	[M - H4O2 + H]+	HYXULMWPHCMLGR	InChI=1S/C20H32O3/c1-14(10-13-21)6-8-16-15(2)7-9-17-19(16,3)11-5-12-20(17,4)18(22)23/h13-14,16-17H,2,5-12H2,1,3-4H3,(H,22,23)	(1S,4aR,5S,8aR)-1,4a-dimethyl-6-methylidene-5-[(3S)-3-methyl-5-oxopentyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid	CC(CCC1C(=C)CCC2C1(CCCC2(C)C(=O)O)C)CC=O	4.5999999	14830084;101609206	COCONUT:(CNP0239376);Natural Products:(UNPD11297 UNPD72452 UNPD6522 UNPD99050 UNPD157380);PubChem:(14830084 101609206);PNC:(LTS0183904 LTS0259152 LTS0021675);SuperNatural:(SN00302950 SN00333119 SN00384015 SN00314760 SN00320094);PubMed	68722655298
5	1	N/A	-223.14448235652088	C20H32O3	[M - H4O2 + H]+	QWIXXDJUHXOKPB	InChI=1S/C20H32O3/c1-12(2)13-6-7-15-14(10-13)16(21)11-17-19(15,3)8-5-9-20(17,4)18(22)23/h10,12,14-17,21H,5-9,11H2,1-4H3,(H,22,23)	null	CC(C)C1=CC2C(CC1)C3(CCCC(C3CC2O)(C)C(=O)O)C	4.37932062	""	COCONUT:(CNP0188757);Natural Products:(UNPD35821);PNC:(LTS0162030 LTS0121642);SuperNatural:(SN00341002)	68722655232
6	1	N/A	-235.10499465336244	C20H32O3	[M - H4O2 + H]+	POQLUTMXUBSNEN	InChI=1S/C20H32O3/c1-6-17(2)12-8-15-18(3)10-7-11-19(4,16(21)22)14(18)9-13-20(15,5)23-17/h6,14-15H,1,7-13H2,2-5H3,(H,21,22)	null	CC1(CCC2C3(CCCC(C3CCC2(O1)C)(C)C(=O)O)C)C=C	4.4000001	10041704;14589048;44575334;44584276;102058354;100955925	COCONUT:(CNP0242122);HMDB:(36810);KNApSAcK:(29599);Natural Products:(UNPD192477 UNPD67286 UNPD180971 UNPD19237 UNPD65691 UNPD153042 UNPD13692 UNPD31892 UNPD47312 UNPD197170);PubChem:(10041704 14589048 44575334 44584276 102058354 100955925);PNC:(LTS0148463 LTS0082443 LTS0001904);SuperNatural:(SN00241722 SN00346501 SN00376833 SN00230105 SN00320260 SN00246266 SN00247743 SN00310860);PubChem class - bio and metabolites;PubMed	68739432538
